Running on host gr013.hpc.nyu.edu
Directory is /scratch/yz6994/HPC_finalproj_lbm
Slurm job ID is 33436063
==done==
cells[0][0] = 0.044444
cells[0][1] = 0.011111
cells[0][2] = 0.017163
cells[0][3] = 0.033333
cells[0][4] = 0.011111
cells[0][5] = 0.004785
cells[0][6] = 0.002778
cells[0][7] = 0.002778
cells[0][8] = 0.002778

index = 0, tot_u = 0.000000
index = 32245, tot_u = 4636.445801
index = 32246, tot_u = 4636.502441
index = 32247, tot_u = 4636.562500
index = 32248, tot_u = 4636.627930
index = 32249, tot_u = 4636.698730
index = 32250, tot_u = 4636.774414
index = 32251, tot_u = 4636.858887
index = 32252, tot_u = 4636.957031
index = 32253, tot_u = 4637.062988
index = 32254, tot_u = 4637.193359
index = 32255, tot_u = 4637.347656
index = 32256, tot_u = 4637.456543
index = 32257, tot_u = 4637.518066
index = 32258, tot_u = 4637.570312
index = 32259, tot_u = 4637.627930
index = 32260, tot_u = 4637.685547
index = 32261, tot_u = 4637.731934
index = 32262, tot_u = 4637.774414
index = 32263, tot_u = 4637.816895
index = 32264, tot_u = 4637.857910
index = 32265, tot_u = 4637.895020
index = 32266, tot_u = 4637.930664
index = 32267, tot_u = 4637.965820
index = 32268, tot_u = 4637.999512
index = 32269, tot_u = 4638.031738
index = 32270, tot_u = 4638.062988
index = 32271, tot_u = 4638.093750
index = 32272, tot_u = 4638.123535
index = 32273, tot_u = 4638.152344
index = 32274, tot_u = 4638.180664
index = 32275, tot_u = 4638.208496
index = 32276, tot_u = 4638.235352
index = 32277, tot_u = 4638.261719
index = 32278, tot_u = 4638.287598
index = 32279, tot_u = 4638.312988
index = 32280, tot_u = 4638.337891
index = 32281, tot_u = 4638.362793
index = 32282, tot_u = 4638.387207
index = 32283, tot_u = 4638.411133
index = 32284, tot_u = 4638.435059
index = 32285, tot_u = 4638.458496
index = 32286, tot_u = 4638.481445
index = 32287, tot_u = 4638.504395
index = 32288, tot_u = 4638.526855
index = 32289, tot_u = 4638.549316
index = 32290, tot_u = 4638.571289
index = 32291, tot_u = 4638.593262
index = 32292, tot_u = 4638.614746
index = 32293, tot_u = 4638.636230
index = 32294, tot_u = 4638.657227
index = 32295, tot_u = 4638.677734
index = 32296, tot_u = 4638.698242
index = 32297, tot_u = 4638.718750
index = 32298, tot_u = 4638.738770
index = 32299, tot_u = 4638.758789
index = 32300, tot_u = 4638.778320
index = 32301, tot_u = 4638.797852
index = 32302, tot_u = 4638.816895
index = 32303, tot_u = 4638.835938
index = 32304, tot_u = 4638.854492
index = 32305, tot_u = 4638.873047
index = 32306, tot_u = 4638.891113
index = 32307, tot_u = 4638.909180
index = 32308, tot_u = 4638.926758
index = 32309, tot_u = 4638.943848
index = 32310, tot_u = 4638.960938
index = 32311, tot_u = 4638.977539
index = 32312, tot_u = 4638.994141
index = 32313, tot_u = 4639.010254
index = 32314, tot_u = 4639.026367
index = 32315, tot_u = 4639.041992
index = 32316, tot_u = 4639.057617
index = 32317, tot_u = 4639.072754
index = 32318, tot_u = 4639.087891
index = 32319, tot_u = 4639.102539
index = 32320, tot_u = 4639.117188
index = 32321, tot_u = 4639.131348
index = 32322, tot_u = 4639.145508
index = 32323, tot_u = 4639.159668
index = 32324, tot_u = 4639.173340
index = 32325, tot_u = 4639.187012
index = 32326, tot_u = 4639.200195
index = 32327, tot_u = 4639.213379
index = 32328, tot_u = 4639.226074
index = 32329, tot_u = 4639.238770
index = 32330, tot_u = 4639.251465
index = 32331, tot_u = 4639.263672
index = 32332, tot_u = 4639.275879
index = 32333, tot_u = 4639.287598
index = 32334, tot_u = 4639.299316
index = 32335, tot_u = 4639.311035
index = 32336, tot_u = 4639.322266
index = 32337, tot_u = 4639.333496
index = 32338, tot_u = 4639.344727
index = 32339, tot_u = 4639.355957
index = 32340, tot_u = 4639.366699
index = 32341, tot_u = 4639.377441
index = 32342, tot_u = 4639.388184
index = 32343, tot_u = 4639.398438
index = 32344, tot_u = 4639.408691
index = 32345, tot_u = 4639.418945
index = 32346, tot_u = 4639.429199
index = 32347, tot_u = 4639.439453
index = 32348, tot_u = 4639.449219
index = 32349, tot_u = 4639.458984
index = 32350, tot_u = 4639.468750
index = 32351, tot_u = 4639.478516
index = 32352, tot_u = 4639.488281
index = 32353, tot_u = 4639.497559
index = 32354, tot_u = 4639.506836
index = 32355, tot_u = 4639.516113
index = 32356, tot_u = 4639.525391
index = 32357, tot_u = 4639.534668
index = 32358, tot_u = 4639.543945
index = 32359, tot_u = 4639.552734
index = 32360, tot_u = 4639.561523
index = 32361, tot_u = 4639.570312
index = 32362, tot_u = 4639.579102
index = 32363, tot_u = 4639.587891
index = 32364, tot_u = 4639.596680
index = 32365, tot_u = 4639.604980
index = 32366, tot_u = 4639.613281
index = 32367, tot_u = 4639.621582
index = 32368, tot_u = 4639.629883
index = 32369, tot_u = 4639.638184
index = 32370, tot_u = 4639.646484
index = 32371, tot_u = 4639.654785
index = 32372, tot_u = 4639.663086
index = 32373, tot_u = 4639.670898
index = 32374, tot_u = 4639.678711
index = 32375, tot_u = 4639.686523
index = 32376, tot_u = 4639.694336
index = 32377, tot_u = 4639.702148
index = 32378, tot_u = 4639.709961
index = 32379, tot_u = 4639.717773
index = 32380, tot_u = 4639.725586
index = 32381, tot_u = 4639.732910
index = 32382, tot_u = 4639.740234
index = 32383, tot_u = 4639.747559
index = 32384, tot_u = 4639.754883
index = 32385, tot_u = 4639.762207
index = 32386, tot_u = 4639.769531
index = 32387, tot_u = 4639.776855
index = 32388, tot_u = 4639.784180
index = 32389, tot_u = 4639.791504
index = 32390, tot_u = 4639.798828
index = 32391, tot_u = 4639.806152
index = 32392, tot_u = 4639.813477
index = 32393, tot_u = 4639.820801
index = 32394, tot_u = 4639.828125
index = 32395, tot_u = 4639.835449
index = 32396, tot_u = 4639.842773
index = 32397, tot_u = 4639.850098
index = 32398, tot_u = 4639.857422
index = 32399, tot_u = 4639.864746
index = 32400, tot_u = 4639.872070
index = 32401, tot_u = 4639.879395
index = 32402, tot_u = 4639.886719
index = 32403, tot_u = 4639.893555
index = 32404, tot_u = 4639.900391
index = 32405, tot_u = 4639.907227
index = 32406, tot_u = 4639.914062
index = 32407, tot_u = 4639.920898
index = 32408, tot_u = 4639.927734
index = 32409, tot_u = 4639.934570
index = 32410, tot_u = 4639.941406
index = 32411, tot_u = 4639.948242
index = 32412, tot_u = 4639.955078
index = 32413, tot_u = 4639.961914
index = 32414, tot_u = 4639.968750
index = 32415, tot_u = 4639.975586
index = 32416, tot_u = 4639.982422
index = 32417, tot_u = 4639.989258
index = 32418, tot_u = 4639.996094
index = 32419, tot_u = 4640.002930
index = 32420, tot_u = 4640.009766
index = 32421, tot_u = 4640.016602
index = 32422, tot_u = 4640.023926
index = 32423, tot_u = 4640.031250
index = 32424, tot_u = 4640.038574
index = 32425, tot_u = 4640.045898
index = 32426, tot_u = 4640.053223
index = 32427, tot_u = 4640.060547
index = 32428, tot_u = 4640.067871
index = 32429, tot_u = 4640.075195
index = 32430, tot_u = 4640.082520
index = 32431, tot_u = 4640.089844
index = 32432, tot_u = 4640.097168
index = 32433, tot_u = 4640.104492
index = 32434, tot_u = 4640.111816
index = 32435, tot_u = 4640.119141
index = 32436, tot_u = 4640.126465
index = 32437, tot_u = 4640.133789
index = 32438, tot_u = 4640.141113
index = 32439, tot_u = 4640.148438
index = 32440, tot_u = 4640.155762
index = 32441, tot_u = 4640.162598
index = 32442, tot_u = 4640.169434
index = 32443, tot_u = 4640.176270
index = 32444, tot_u = 4640.183105
index = 32445, tot_u = 4640.189941
index = 32446, tot_u = 4640.196777
index = 32447, tot_u = 4640.203613
index = 32448, tot_u = 4640.210938
index = 32449, tot_u = 4640.218262
index = 32450, tot_u = 4640.225586
index = 32451, tot_u = 4640.232910
index = 32452, tot_u = 4640.240234
index = 32453, tot_u = 4640.247559
index = 32454, tot_u = 4640.254883
index = 32455, tot_u = 4640.262207
index = 32456, tot_u = 4640.269531
index = 32457, tot_u = 4640.276855
index = 32458, tot_u = 4640.284180
index = 32459, tot_u = 4640.291504
index = 32460, tot_u = 4640.298828
index = 32461, tot_u = 4640.306152
index = 32462, tot_u = 4640.313477
index = 32463, tot_u = 4640.320801
index = 32464, tot_u = 4640.328125
index = 32465, tot_u = 4640.335938
index = 32466, tot_u = 4640.343750
index = 32467, tot_u = 4640.351562
index = 32468, tot_u = 4640.359375
index = 32469, tot_u = 4640.367188
index = 32470, tot_u = 4640.375000
index = 32471, tot_u = 4640.383301
index = 32472, tot_u = 4640.391602
index = 32473, tot_u = 4640.399902
index = 32474, tot_u = 4640.408203
index = 32475, tot_u = 4640.416504
index = 32476, tot_u = 4640.425293
index = 32477, tot_u = 4640.434082
index = 32478, tot_u = 4640.442871
index = 32479, tot_u = 4640.452148
index = 32480, tot_u = 4640.461426
index = 32481, tot_u = 4640.470703
index = 32482, tot_u = 4640.480469
index = 32483, tot_u = 4640.490234
index = 32484, tot_u = 4640.500488
index = 32485, tot_u = 4640.510742
index = 32486, tot_u = 4640.521484
index = 32487, tot_u = 4640.532715
index = 32488, tot_u = 4640.543945
index = 32489, tot_u = 4640.555664
index = 32490, tot_u = 4640.567871
index = 32491, tot_u = 4640.580566
index = 32492, tot_u = 4640.593262
index = 32493, tot_u = 4640.606934
index = 32494, tot_u = 4640.621094
index = 32495, tot_u = 4640.635742
index = 32496, tot_u = 4640.650879
index = 32497, tot_u = 4640.666992
index = 32498, tot_u = 4640.684082
index = 32499, tot_u = 4640.701660
index = 32500, tot_u = 4640.720703
index = 32501, tot_u = 4640.741211
index = 32502, tot_u = 4640.762695
index = 32503, tot_u = 4640.785645
index = 32504, tot_u = 4640.811035
index = 32505, tot_u = 4640.838867
index = 32506, tot_u = 4640.869629
index = 32507, tot_u = 4640.903809
index = 32508, tot_u = 4640.945312
index = 32509, tot_u = 4640.991699
index = 32510, tot_u = 4641.048828
index = 32511, tot_u = 4641.151367
index = 32512, tot_u = 4641.151367
index = 32513, tot_u = 4641.151367
index = 32514, tot_u = 4641.151367
index = 32515, tot_u = 4641.151367
index = 32516, tot_u = 4641.151367
index = 32517, tot_u = 4641.151367
index = 32518, tot_u = 4641.151367
index = 32519, tot_u = 4641.151367
index = 32520, tot_u = 4641.151367
index = 32521, tot_u = 4641.151367
index = 32522, tot_u = 4641.151367
index = 32523, tot_u = 4641.151367
index = 32524, tot_u = 4641.151367
index = 32525, tot_u = 4641.151367
index = 32526, tot_u = 4641.151367
index = 32527, tot_u = 4641.151367
index = 32528, tot_u = 4641.151367
index = 32529, tot_u = 4641.151367
index = 32530, tot_u = 4641.151367
index = 32531, tot_u = 4641.151367
index = 32532, tot_u = 4641.151367
index = 32533, tot_u = 4641.151367
index = 32534, tot_u = 4641.151367
index = 32535, tot_u = 4641.151367
index = 32536, tot_u = 4641.151367
index = 32537, tot_u = 4641.151367
index = 32538, tot_u = 4641.151367
index = 32539, tot_u = 4641.151367
index = 32540, tot_u = 4641.151367
index = 32541, tot_u = 4641.151367
index = 32542, tot_u = 4641.151367
index = 32543, tot_u = 4641.151367
index = 32544, tot_u = 4641.151367
index = 32545, tot_u = 4641.151367
index = 32546, tot_u = 4641.151367
index = 32547, tot_u = 4641.151367
index = 32548, tot_u = 4641.151367
index = 32549, tot_u = 4641.151367
index = 32550, tot_u = 4641.151367
index = 32551, tot_u = 4641.151367
index = 32552, tot_u = 4641.151367
index = 32553, tot_u = 4641.151367
index = 32554, tot_u = 4641.151367
index = 32555, tot_u = 4641.151367
index = 32556, tot_u = 4641.151367
index = 32557, tot_u = 4641.151367
index = 32558, tot_u = 4641.151367
index = 32559, tot_u = 4641.151367
index = 32560, tot_u = 4641.151367
index = 32561, tot_u = 4641.151367
index = 32562, tot_u = 4641.151367
index = 32563, tot_u = 4641.151367
index = 32564, tot_u = 4641.151367
index = 32565, tot_u = 4641.151367
index = 32566, tot_u = 4641.151367
index = 32567, tot_u = 4641.151367
index = 32568, tot_u = 4641.151367
index = 32569, tot_u = 4641.151367
index = 32570, tot_u = 4641.151367
index = 32571, tot_u = 4641.151367
index = 32572, tot_u = 4641.151367
index = 32573, tot_u = 4641.151367
index = 32574, tot_u = 4641.151367
index = 32575, tot_u = 4641.151367
index = 32576, tot_u = 4641.151367
index = 32577, tot_u = 4641.151367
index = 32578, tot_u = 4641.151367
index = 32579, tot_u = 4641.151367
index = 32580, tot_u = 4641.151367
index = 32581, tot_u = 4641.151367
index = 32582, tot_u = 4641.151367
index = 32583, tot_u = 4641.151367
index = 32584, tot_u = 4641.151367
index = 32585, tot_u = 4641.151367
index = 32586, tot_u = 4641.151367
index = 32587, tot_u = 4641.151367
index = 32588, tot_u = 4641.151367
index = 32589, tot_u = 4641.151367
index = 32590, tot_u = 4641.151367
index = 32591, tot_u = 4641.151367
index = 32592, tot_u = 4641.151367
index = 32593, tot_u = 4641.151367
index = 32594, tot_u = 4641.151367
index = 32595, tot_u = 4641.151367
index = 32596, tot_u = 4641.151367
index = 32597, tot_u = 4641.151367
index = 32598, tot_u = 4641.151367
index = 32599, tot_u = 4641.151367
index = 32600, tot_u = 4641.151367
index = 32601, tot_u = 4641.151367
index = 32602, tot_u = 4641.151367
index = 32603, tot_u = 4641.151367
index = 32604, tot_u = 4641.151367
index = 32605, tot_u = 4641.151367
index = 32606, tot_u = 4641.151367
index = 32607, tot_u = 4641.151367
index = 32608, tot_u = 4641.151367
index = 32609, tot_u = 4641.151367
index = 32610, tot_u = 4641.151367
index = 32611, tot_u = 4641.151367
index = 32612, tot_u = 4641.151367
index = 32613, tot_u = 4641.151367
index = 32614, tot_u = 4641.151367
index = 32615, tot_u = 4641.151367
index = 32616, tot_u = 4641.151367
index = 32617, tot_u = 4641.151367
index = 32618, tot_u = 4641.151367
index = 32619, tot_u = 4641.151367
index = 32620, tot_u = 4641.151367
index = 32621, tot_u = 4641.151367
index = 32622, tot_u = 4641.151367
index = 32623, tot_u = 4641.151367
index = 32624, tot_u = 4641.151367
index = 32625, tot_u = 4641.151367
index = 32626, tot_u = 4641.151367
index = 32627, tot_u = 4641.151367
index = 32628, tot_u = 4641.151367
index = 32629, tot_u = 4641.151367
index = 32630, tot_u = 4641.151367
index = 32631, tot_u = 4641.151367
index = 32632, tot_u = 4641.151367
index = 32633, tot_u = 4641.151367
index = 32634, tot_u = 4641.151367
index = 32635, tot_u = 4641.151367
index = 32636, tot_u = 4641.151367
index = 32637, tot_u = 4641.151367
index = 32638, tot_u = 4641.151367
index = 32639, tot_u = 4641.151367
index = 32640, tot_u = 4641.151367
index = 32641, tot_u = 4641.151367
index = 32642, tot_u = 4641.151367
index = 32643, tot_u = 4641.151367
index = 32644, tot_u = 4641.151367
index = 32645, tot_u = 4641.151367
index = 32646, tot_u = 4641.151367
index = 32647, tot_u = 4641.151367
index = 32648, tot_u = 4641.151367
index = 32649, tot_u = 4641.151367
index = 32650, tot_u = 4641.151367
index = 32651, tot_u = 4641.151367
index = 32652, tot_u = 4641.151367
index = 32653, tot_u = 4641.151367
index = 32654, tot_u = 4641.151367
index = 32655, tot_u = 4641.151367
index = 32656, tot_u = 4641.151367
index = 32657, tot_u = 4641.151367
index = 32658, tot_u = 4641.151367
index = 32659, tot_u = 4641.151367
index = 32660, tot_u = 4641.151367
index = 32661, tot_u = 4641.151367
index = 32662, tot_u = 4641.151367
index = 32663, tot_u = 4641.151367
index = 32664, tot_u = 4641.151367
index = 32665, tot_u = 4641.151367
index = 32666, tot_u = 4641.151367
index = 32667, tot_u = 4641.151367
index = 32668, tot_u = 4641.151367
index = 32669, tot_u = 4641.151367
index = 32670, tot_u = 4641.151367
index = 32671, tot_u = 4641.151367
index = 32672, tot_u = 4641.151367
index = 32673, tot_u = 4641.151367
index = 32674, tot_u = 4641.151367
index = 32675, tot_u = 4641.151367
index = 32676, tot_u = 4641.151367
index = 32677, tot_u = 4641.151367
index = 32678, tot_u = 4641.151367
index = 32679, tot_u = 4641.151367
index = 32680, tot_u = 4641.151367
index = 32681, tot_u = 4641.151367
index = 32682, tot_u = 4641.151367
index = 32683, tot_u = 4641.151367
index = 32684, tot_u = 4641.151367
index = 32685, tot_u = 4641.151367
index = 32686, tot_u = 4641.151367
index = 32687, tot_u = 4641.151367
index = 32688, tot_u = 4641.151367
index = 32689, tot_u = 4641.151367
index = 32690, tot_u = 4641.151367
index = 32691, tot_u = 4641.151367
index = 32692, tot_u = 4641.151367
index = 32693, tot_u = 4641.151367
index = 32694, tot_u = 4641.151367
index = 32695, tot_u = 4641.151367
index = 32696, tot_u = 4641.151367
index = 32697, tot_u = 4641.151367
index = 32698, tot_u = 4641.151367
index = 32699, tot_u = 4641.151367
index = 32700, tot_u = 4641.151367
index = 32701, tot_u = 4641.151367
index = 32702, tot_u = 4641.151367
index = 32703, tot_u = 4641.151367
index = 32704, tot_u = 4641.151367
index = 32705, tot_u = 4641.151367
index = 32706, tot_u = 4641.151367
index = 32707, tot_u = 4641.151367
index = 32708, tot_u = 4641.151367
index = 32709, tot_u = 4641.151367
index = 32710, tot_u = 4641.151367
index = 32711, tot_u = 4641.151367
index = 32712, tot_u = 4641.151367
index = 32713, tot_u = 4641.151367
index = 32714, tot_u = 4641.151367
index = 32715, tot_u = 4641.151367
index = 32716, tot_u = 4641.151367
index = 32717, tot_u = 4641.151367
index = 32718, tot_u = 4641.151367
index = 32719, tot_u = 4641.151367
index = 32720, tot_u = 4641.151367
index = 32721, tot_u = 4641.151367
index = 32722, tot_u = 4641.151367
index = 32723, tot_u = 4641.151367
index = 32724, tot_u = 4641.151367
index = 32725, tot_u = 4641.151367
index = 32726, tot_u = 4641.151367
index = 32727, tot_u = 4641.151367
index = 32728, tot_u = 4641.151367
index = 32729, tot_u = 4641.151367
index = 32730, tot_u = 4641.151367
index = 32731, tot_u = 4641.151367
index = 32732, tot_u = 4641.151367
index = 32733, tot_u = 4641.151367
index = 32734, tot_u = 4641.151367
index = 32735, tot_u = 4641.151367
index = 32736, tot_u = 4641.151367
index = 32737, tot_u = 4641.151367
index = 32738, tot_u = 4641.151367
index = 32739, tot_u = 4641.151367
index = 32740, tot_u = 4641.151367
index = 32741, tot_u = 4641.151367
index = 32742, tot_u = 4641.151367
index = 32743, tot_u = 4641.151367
index = 32744, tot_u = 4641.151367
index = 32745, tot_u = 4641.151367
index = 32746, tot_u = 4641.151367
index = 32747, tot_u = 4641.151367
index = 32748, tot_u = 4641.151367
index = 32749, tot_u = 4641.151367
index = 32750, tot_u = 4641.151367
index = 32751, tot_u = 4641.151367
index = 32752, tot_u = 4641.151367
index = 32753, tot_u = 4641.151367
index = 32754, tot_u = 4641.151367
index = 32755, tot_u = 4641.151367
index = 32756, tot_u = 4641.151367
index = 32757, tot_u = 4641.151367
index = 32758, tot_u = 4641.151367
index = 32759, tot_u = 4641.151367
index = 32760, tot_u = 4641.151367
index = 32761, tot_u = 4641.151367
index = 32762, tot_u = 4641.151367
index = 32763, tot_u = 4641.151367
index = 32764, tot_u = 4641.151367
